supplier_id,supplier_name,region,contract_id,original_contract_value,unit_price,list_price,volume,negotiated_discount_pct,quarter
SUP001,Supplier B1,Asia,VPC-SUP001-01,738883.62,312.18,444.64,4498.0,29.79,Q1
SUP001,Supplier B1,Asia,VPC-SUP001-01,738883.62,312.18,444.64,3442.0,29.79,Q2
SUP001,Supplier B1,Asia,VPC-SUP001-01,738883.62,312.18,444.64,8669.0,29.79,Q3
SUP001,Supplier B1,Asia,VPC-SUP001-01,738883.62,312.18,444.64,6941.0,29.79,Q4
SUP001,Supplier B1,Asia,VPC-SUP001-02,4389270.23,145.4,158.59,6845.0,8.31,Q1
SUP001,Supplier B1,Asia,VPC-SUP001-02,4389270.23,145.4,158.59,3081.0,8.31,Q2
SUP001,Supplier B1,Asia,VPC-SUP001-02,4389270.23,145.4,158.59,4426.0,8.31,Q3
SUP001,Supplier B1,Asia,VPC-SUP001-02,4389270.23,145.4,158.59,9790.0,8.31,Q4
SUP002,Supplier C2,Americas,VPC-SUP002-01,4567424.27,312.62,368.1,1792.0,15.07,Q1
SUP002,Supplier C2,Americas,VPC-SUP002-01,4567424.27,312.62,368.1,2790.0,15.07,Q2
SUP002,Supplier C2,Americas,VPC-SUP002-01,4567424.27,312.62,368.1,9701.0,15.07,Q3
SUP002,Supplier C2,Americas,VPC-SUP002-01,4567424.27,312.62,368.1,6046.0,15.07,Q4
SUP003,Supplier D3,Other,VPC-SUP003-01,678885.81,438.59,565.02,5409.0,22.38,Q1
SUP003,Supplier D3,Other,VPC-SUP003-01,678885.81,438.59,565.02,7700.0,22.38,Q2
SUP003,Supplier D3,Other,VPC-SUP003-01,678885.81,438.59,565.02,1165.0,22.38,Q3
SUP003,Supplier D3,Other,VPC-SUP003-01,678885.81,438.59,565.02,7159.0,22.38,Q4
SUP004,Supplier E4,Europe,VPC-SUP004-01,3313539.37,242.08,256.29,5511.0,5.54,Q1
SUP004,Supplier E4,Europe,VPC-SUP004-01,3313539.37,242.08,256.29,8307.0,5.54,Q2
SUP004,Supplier E4,Europe,VPC-SUP004-01,3313539.37,242.08,256.29,6632.0,5.54,Q3
SUP004,Supplier E4,Europe,VPC-SUP004-01,3313539.37,242.08,256.29,8908.0,5.54,Q4
SUP004,Supplier E4,Europe,VPC-SUP004-02,4506809.39,365.49,516.69,5994.0,29.26,Q1
SUP004,Supplier E4,Europe,VPC-SUP004-02,4506809.39,365.49,516.69,3522.0,29.26,Q2
SUP004,Supplier E4,Europe,VPC-SUP004-02,4506809.39,365.49,516.69,2365.0,29.26,Q3
SUP004,Supplier E4,Europe,VPC-SUP004-02,4506809.39,365.49,516.69,9075.0,29.26,Q4
SUP005,Supplier F5,Asia,VPC-SUP005-01,895077.58,302.72,321.99,6512.0,5.98,Q1
SUP005,Supplier F5,Asia,VPC-SUP005-01,895077.58,302.72,321.99,6630.0,5.98,Q2
SUP005,Supplier F5,Asia,VPC-SUP005-01,895077.58,302.72,321.99,3047.0,5.98,Q3
SUP005,Supplier F5,Asia,VPC-SUP005-01,895077.58,302.72,321.99,3163.0,5.98,Q4
SUP006,Supplier G6,Americas,VPC-SUP006-01,2419092.49,247.38,290.57,5043.0,14.87,Q1
SUP006,Supplier G6,Americas,VPC-SUP006-01,2419092.49,247.38,290.57,2186.0,14.87,Q2
SUP006,Supplier G6,Americas,VPC-SUP006-01,2419092.49,247.38,290.57,6872.0,14.87,Q3
SUP006,Supplier G6,Americas,VPC-SUP006-01,2419092.49,247.38,290.57,6229.0,14.87,Q4
SUP007,Supplier H7,Other,VPC-SUP007-01,4381644.48,253.29,289.05,5714.0,12.37,Q1
SUP007,Supplier H7,Other,VPC-SUP007-01,4381644.48,253.29,289.05,2217.0,12.37,Q2
SUP007,Supplier H7,Other,VPC-SUP007-01,4381644.48,253.29,289.05,9961.0,12.37,Q3
SUP007,Supplier H7,Other,VPC-SUP007-01,4381644.48,253.29,289.05,9782.0,12.37,Q4
SUP008,Supplier I8,Europe,VPC-SUP008-01,3453042.89,298.9,404.18,1610.0,26.05,Q1
SUP008,Supplier I8,Europe,VPC-SUP008-01,3453042.89,298.9,404.18,5797.0,26.05,Q2
SUP008,Supplier I8,Europe,VPC-SUP008-01,3453042.89,298.9,404.18,7475.0,26.05,Q3
SUP008,Supplier I8,Europe,VPC-SUP008-01,3453042.89,298.9,404.18,2657.0,26.05,Q4
SUP009,Supplier J9,Asia,VPC-SUP009-01,3771857.9,454.91,494.45,4726.0,8.0,Q1
SUP009,Supplier J9,Asia,VPC-SUP009-01,3771857.9,454.91,494.45,4701.0,8.0,Q2
SUP009,Supplier J9,Asia,VPC-SUP009-01,3771857.9,454.91,494.45,4987.0,8.0,Q3
SUP009,Supplier J9,Asia,VPC-SUP009-01,3771857.9,454.91,494.45,9404.0,8.0,Q4
SUP010,Supplier K10,Americas,VPC-SUP010-01,1183806.75,171.91,234.57,1236.0,26.71,Q1
SUP010,Supplier K10,Americas,VPC-SUP010-01,1183806.75,171.91,234.57,9874.0,26.71,Q2
SUP010,Supplier K10,Americas,VPC-SUP010-01,1183806.75,171.91,234.57,6553.0,26.71,Q3
SUP010,Supplier K10,Americas,VPC-SUP010-01,1183806.75,171.91,234.57,6450.0,26.71,Q4
